date,vendor_id,category,amount
2024-07-01,VEND-018,Office Supplies,1178.76
2024-07-01,VEND-035,Consulting,4962.79
2024-07-01,VEND-029,Travel,4102.95
2024-07-01,VEND-032,ICT,7192.8
2024-07-01,VEND-032,Construction,71760.75
2024-07-02,VEND-026,Office Supplies,2912.36
2024-07-02,VEND-036,ICT,14971.63
2024-07-02,VEND-003,Office Supplies,2135.08
2024-07-02,VEND-003,Office Supplies,1462.14
2024-07-02,VEND-039,Office Supplies,1701.42
2024-07-03,VEND-020,ICT,16515.38
2024-07-03,VEND-002,ICT,15539.72
2024-07-03,VEND-017,Office Supplies,1723.93
2024-07-03,VEND-014,Construction,65121.2
2024-07-03,VEND-028,ICT,11207.0
2024-07-04,VEND-020,ICT,17730.07
2024-07-04,VEND-031,Construction,62336.99
2024-07-04,VEND-034,Office Supplies,2359.55
2024-07-04,VEND-026,ICT,20242.09
2024-07-04,VEND-006,ICT,12496.57
2024-07-05,VEND-019,Office Supplies,3213.08
2024-07-05,VEND-029,Office Supplies,1659.03
2024-07-05,VEND-010,Consulting,13565.14
2024-07-05,VEND-005,Consulting,28604.26
2024-07-05,VEND-023,Consulting,13087.5
2024-07-06,VEND-026,Consulting,24515.97
2024-07-06,VEND-014,ICT,9734.45
2024-07-06,VEND-018,ICT,10698.72
2024-07-06,VEND-033,Office Supplies,1114.59
2024-07-06,VEND-003,ICT,13070.56
2024-07-07,VEND-021,Consulting,12381.92
2024-07-07,VEND-032,Consulting,13289.59
2024-07-07,VEND-014,Office Supplies,1478.9
2024-07-07,VEND-001,ICT,5855.63
2024-07-07,VEND-037,Construction,33954.49
2024-07-08,VEND-021,ICT,15686.89
2024-07-08,VEND-010,Construction,42417.93
2024-07-08,VEND-013,Consulting,5813.53
2024-07-08,VEND-014,ICT,5426.46
2024-07-08,VEND-039,Travel,2207.18
2024-07-09,VEND-011,ICT,26165.55
2024-07-09,VEND-032,Consulting,9137.79
2024-07-09,VEND-018,ICT,6786.22
2024-07-09,VEND-037,Construction,15962.95
2024-07-09,VEND-022,ICT,13839.79
2024-07-10,VEND-008,Office Supplies,2297.3
2024-07-10,VEND-013,Consulting,18397.13
2024-07-10,VEND-026,Consulting,13859.56
2024-07-10,VEND-032,ICT,13362.76
2024-07-10,VEND-002,Construction,74271.64
2024-07-11,VEND-008,ICT,28872.47
2024-07-11,VEND-024,ICT,6882.36
2024-07-11,VEND-025,Consulting,7004.67
2024-07-11,VEND-024,ICT,4965.05
2024-07-11,VEND-003,Construction,54313.39
2024-07-12,VEND-004,Construction,258521.79
2024-07-12,VEND-022,Travel,2098.62
2024-07-12,VEND-019,ICT,7367.97
2024-07-12,VEND-012,Construction,31168.39
2024-07-12,VEND-001,Office Supplies,2417.39
2024-07-13,VEND-013,ICT,6446.35
2024-07-13,VEND-005,Consulting,15491.93
2024-07-13,VEND-013,Consulting,17300.81
2024-07-13,VEND-005,Travel,1866.44
2024-07-13,VEND-022,ICT,7766.12
2024-07-14,VEND-015,Office Supplies,3638.42
2024-07-14,VEND-026,ICT,20985.89
2024-07-14,VEND-012,Construction,43912.76
2024-07-14,VEND-022,Travel,4966.15
2024-07-14,VEND-002,Construction,20903.15
2024-07-15,VEND-034,Office Supplies,5674.1
2024-07-15,VEND-036,Office Supplies,2611.57
2024-07-15,VEND-014,ICT,13688.23
2024-07-15,VEND-027,Construction,58201.8
2024-07-15,VEND-001,Office Supplies,2455.67
2024-07-16,VEND-038,ICT,32312.8
2024-07-16,VEND-030,Office Supplies,1975.35
2024-07-16,VEND-008,Consulting,8234.74
2024-07-16,VEND-013,ICT,17652.95
2024-07-16,VEND-039,Construction,40796.52
2024-07-17,VEND-012,ICT,27921.47
2024-07-17,VEND-006,Consulting,4676.2
2024-07-17,VEND-031,Construction,27132.28
2024-07-17,VEND-024,ICT,9820.11
2024-07-17,VEND-034,Consulting,7219.26
2024-07-18,VEND-006,ICT,16087.06
2024-07-18,VEND-006,Construction,36968.22
2024-07-18,VEND-020,Consulting,35695.61
2024-07-18,VEND-020,ICT,7903.78
2024-07-18,VEND-001,Consulting,17788.15
2024-07-19,VEND-030,ICT,12669.54
2024-07-19,VEND-017,Travel,11717.79
2024-07-19,VEND-018,Travel,3198.15
